2,NEUTRAL
3,NEUTRAL
4,NEUTRAL
5,NEGATIVE
6,NEUTRAL
7,NEUTRAL
8,NEUTRAL
9,NEUTRAL
10,NEUTRAL
11,NEUTRAL
12,NEUTRAL
13,NEUTRAL
14,NEUTRAL
15,NEUTRAL
16,NEGATIVE
17,NEUTRAL
18,NEGATIVE
19,NEGATIVE
20,NEUTRAL
21,POSITIVE
22,NEUTRAL
23,NEUTRAL
24,NEUTRAL
25,NEUTRAL
26,POSITIVE
27,NEUTRAL
28,NEUTRAL
29,NEUTRAL
30,NEUTRAL
31,NEUTRAL
32,NEUTRAL
33,NEUTRAL
34,NEUTRAL
35,NEUTRAL
36,NEGATIVE
37,NEUTRAL
38,NEUTRAL
39,NEUTRAL
40,NEUTRAL
41,NEGATIVE
42,NEUTRAL
43,NEGATIVE
44,NEUTRAL
45,NEUTRAL
46,NEGATIVE
47,NEGATIVE
48,NEUTRAL
49,NEUTRAL
50,NEUTRAL
51,NEUTRAL
52,NEUTRAL
53,NEUTRAL
54,NEGATIVE
55,NEUTRAL
56,NEUTRAL
57,NEGATIVE
58,NEUTRAL
59,NEUTRAL
60,NEUTRAL
61,NEGATIVE
62,NEUTRAL
63,NEUTRAL
64,NEUTRAL
65,NEUTRAL
66,NEUTRAL
67,NEUTRAL
68,NEUTRAL
69,NEGATIVE
70,NEUTRAL
71,NEGATIVE
72,NEUTRAL
73,NEUTRAL
74,NEUTRAL
75,NEUTRAL
76,NEUTRAL
77,NEUTRAL
78,NEUTRAL
79,NEGATIVE
80,NEUTRAL
81,NEUTRAL
82,NEUTRAL
83,NEUTRAL
84,NEUTRAL
85,NEUTRAL
86,NEGATIVE
87,NEUTRAL
88,NEUTRAL
89,NEGATIVE
90,NEUTRAL
91,NEUTRAL
92,NEGATIVE
93,NEUTRAL
94,NEUTRAL
95,NEUTRAL
96,NEUTRAL
97,NEUTRAL
98,NEUTRAL
99,NEUTRAL
100,NEUTRAL
101,NEUTRAL
102,NEUTRAL
103,NEUTRAL
104,NEUTRAL
105,NEUTRAL
106,NEUTRAL
107,NEUTRAL
108,NEUTRAL
109,NEUTRAL
110,POSITIVE
111,NEUTRAL
112,NEUTRAL
113,NEGATIVE
114,NEUTRAL
115,NEGATIVE
116,NEUTRAL
117,NEGATIVE
118,NEUTRAL
119,NEUTRAL
120,NEUTRAL
121,NEUTRAL
122,NEGATIVE
123,NEGATIVE
124,NEUTRAL
125,NEUTRAL
126,NEGATIVE
127,NEUTRAL
128,NEUTRAL
129,NEUTRAL
130,NEUTRAL
131,NEUTRAL
132,NEGATIVE
133,NEUTRAL
134,NEGATIVE
135,NEUTRAL
136,NEUTRAL
137,NEGATIVE
138,NEUTRAL
139,NEGATIVE
140,NEGATIVE
141,NEUTRAL
142,NEGATIVE
143,NEUTRAL
144,NEUTRAL
145,NEUTRAL
146,NEUTRAL
147,NEUTRAL
148,NEUTRAL
149,NEUTRAL
150,NEUTRAL
151,NEUTRAL
152,NEUTRAL
153,NEUTRAL
154,NEUTRAL
155,NEUTRAL
156,NEGATIVE
157,NEUTRAL
158,NEUTRAL
159,NEGATIVE
160,NEUTRAL
161,NEUTRAL
162,NEUTRAL
163,NEGATIVE
164,NEUTRAL
165,NEUTRAL
166,NEUTRAL
167,NEGATIVE
168,NEUTRAL
169,MIXED
170,NEUTRAL
171,NEUTRAL
172,NEUTRAL
173,NEUTRAL
174,NEUTRAL
175,NEUTRAL
176,NEUTRAL
177,MIXED
178,NEGATIVE
179,NEUTRAL
180,NEUTRAL
181,NEGATIVE
182,NEUTRAL
183,NEUTRAL
184,NEUTRAL
185,NEUTRAL
186,POSITIVE
187,NEGATIVE
188,NEUTRAL
189,NEUTRAL
190,NEGATIVE
191,NEUTRAL
192,NEUTRAL
193,NEUTRAL
194,NEUTRAL
195,NEGATIVE
196,NEUTRAL
197,NEUTRAL
198,NEGATIVE
199,NEUTRAL
200,NEGATIVE
201,NEUTRAL
202,NEUTRAL
203,NEGATIVE
204,NEUTRAL
205,NEUTRAL
206,NEUTRAL
207,NEUTRAL
208,NEUTRAL
209,NEUTRAL
210,MIXED
211,NEUTRAL
